,locus,chromo,position,start,end,gene,protein
102,8552,xfSc0000001,911114,881551,913362,Mcavernosa01663,Ral GTPase-activating protein subunit
103,8855,xfSc0000031,98049,66537,100795,Mcavernosa26565,ADAM metallopeptidase with thrombospondin type 1 motif
104,8932,xfSc0000050,38018,35178,45907,Mcavernosa17957,Ligand for members of the frizzled family of seven transmembrane receptors (By similarity)
105,9017,xfSc0000084,65207,61669,68446,Mcavernosa25700,Inherit from COG: oxidoreductase
106,9018,xfSc0000084,65543,65358,76356,Mcavernosa25701,Inherit from COG: oxidoreductase
107,9018,xfSc0000084,65543,61669,68446,Mcavernosa25700,Inherit from COG: oxidoreductase
108,9132,xfSc0000184,33389,33119,58424,Mcavernosa27570,cysteine desulfurase
109,9132,xfSc0000184,33389,24070,34169,Mcavernosa27569,"solute carrier family 16, member"
110,9210,xfSc0000434,19350,18671,39356,Mcavernosa35017,chloride channel
111,9465,xpSc0004679,77832,74393,86485,Mcavernosa32339,storkhead box
112,9504,xpSc0004683,101818,93090,104310,Mcavernosa22558,Protein-l-isoaspartate O-methyltransferase
113,9601,xpSc0004703,137182,125654,146124,Mcavernosa17508,"(actinin), alpha"
114,9722,xpSc0004753,68945,44063,78897,Mcavernosa24038,Chromosome 14 open reading frame 159
115,9723,xpSc0004753,68948,44063,78897,Mcavernosa24038,Chromosome 14 open reading frame 159
116,9745,xpSc0004768,13647,11940,16882,Mcavernosa24254,"ADAM metallopeptidase with thrombospondin type 1, motif"
117,9806,xpSc0004907,15987,5755,16170,Mcavernosa34942,SPFH domain / Band 7 family
118,9893,xpSc0006496,1436,-806,6628,Mcavernosa35153,L-asparaginase
